,Pagado completamente
32583,1
50664,0
82601,1
67056,1
50336,0
11268,1
66085,1
2134,0
44660,1
70027,0
79943,1
17585,1
7589,1
955,1
31324,1
27420,1
4232,1
41304,1
79583,1
17101,1
46723,1
35294,0
8858,1
77393,1
34938,1
27985,1
71077,0
14939,1
47899,1
16787,1
56208,1
44533,1
28683,0
21896,0
38273,1
12015,1
64311,0
78595,0
79872,1
35007,1
41889,1
36994,1
43422,0
22045,1
22855,1
37918,1
983,0
16878,1
81352,1
66055,1
42948,1
28164,0
58418,1
74765,1
85862,1
2274,0
5058,1
14206,1
30338,1
67618,1
39739,1
50264,1
8163,1
63475,1
5914,1
22316,1
38351,1
30371,0
20073,0
5999,1
33003,0
42187,0
31555,1
55197,0
18259,1
44307,1
31616,0
30903,0
79819,1
19608,1
83618,1
4362,0
1990,0
43228,1
4933,1
22048,1
84853,1
81679,0
19276,1
69308,1
14378,1
33075,1
62544,1
17158,1
4372,0
8555,1
59471,0
64891,0
70643,1
44741,1
6021,1
67129,0
9658,1
49457,1
25965,1
71599,1
85460,0
30478,1
76483,1
38574,1
80594,1
43795,1
65033,1
67284,1
16103,1
24200,1
40219,1
41548,1
52301,1
61990,0
33530,1
81131,0
19055,0
15024,1
48594,1
32566,0
51720,0
13965,1
53031,1
17143,1
74787,1
2915,1
75946,1
60153,1
12077,1
73077,1
62418,1
40103,0
16404,1
23330,1
56985,1
67635,1
60598,1
72330,1
61288,0
84662,1
45616,1
68372,1
77197,1
70403,1
946,1
69469,0
1713,1
14001,1
51750,0
14755,1
83638,1
71403,1
27053,1
1709,1
3332,1
85965,1
56813,0
41805,1
45747,0
31086,1
13690,1
63619,1
1694,0
74566,1
1682,1
4477,1
4939,1
42746,1
2558,1
35912,1
66700,1
51883,1
34339,1
43986,0
76344,1
15874,1
60431,1
51754,1
65057,1
80027,1
1674,0
59104,1
959,1
34554,1
50110,1
25308,1
85193,1
78515,1
24278,1
38330,1
29859,1
10532,0
74614,0
37371,1
10810,1
50951,0
46447,1
62939,0
69786,1
56749,1
33557,1
62157,1
38259,0
31043,0
14831,1
85009,0
28305,1
44466,0
49455,1
13642,1
46266,1
14301,1
33625,1
74638,1
70776,1
15546,1
15442,0
44022,0
53010,1
8180,1
32965,0
19158,1
52797,1
12425,1
8708,1
35798,1
66916,1
36463,1
2566,1
41038,1
76587,1
32610,1
26926,0
33367,1
14219,1
43303,1
40831,1
46782,0
64397,0
17456,1
10675,0
56976,0
20741,1
82341,0
37413,1
42600,1
51271,0
9877,1
613,1
70492,1
60177,0
63602,1
25437,1
31131,1
1104,1
5103,1
68582,0
18984,1
81348,0
15660,1
24942,1
19471,0
67254,0
12448,1
65752,1
56983,1
16291,1
70837,1
60913,0
42623,0
10420,1
34854,1
53072,1
31643,1
43305,1
20817,1
45274,1
10586,1
69879,1
723,1
75005,0
44355,1
66311,0
53861,0
66942,0
31313,1
32422,1
3643,1
70917,1
40189,1
31636,1
57926,1
61020,1
62547,1
68722,1
68349,1
56140,1
6038,1
54649,1
46904,1
9408,1
29075,1
3041,1
23256,1
68137,1
79364,1
38819,1
83385,0
6120,1
43082,1
30425,1
52783,0
52673,1
65018,1
46010,0
58492,1
32337,1
66707,1
23227,0
80412,1
24859,1
38111,1
2759,0
35577,0
61540,1
43169,0
83170,0
27533,1
20665,1
67017,1
79832,1
55482,1
34000,1
29612,0
44181,1
42043,0
12348,1
35458,1
24402,1
54511,1
28618,1
56844,0
67168,1
21012,1
29960,1
50506,1
79173,1
20179,1
53487,1
26815,1
12327,1
83436,1
79822,1
80288,1
6353,0
8570,1
12422,1
48693,0
85882,1
1263,1
5101,1
2089,0
18985,0
10338,1
69679,1
5595,1
64511,0
73586,1
84518,1
51971,1
17281,1
9252,1
12946,0
60730,1
45694,0
8775,1
45808,1
19242,1
75124,1
48214,1
66329,1
24198,1
77747,1
59946,1
38296,1
12275,1
10053,1
80528,1
57149,1
13282,1
10470,1
77154,0
13405,0
10236,1
24090,1
2203,1
15238,0
6784,1
32604,1
33962,1
24692,1
13786,1
66596,1
59648,0
79810,1
27764,1
78433,0
55021,1
42098,1
44745,0
52285,1
12502,1
9981,1
29410,1
34448,1
65772,1
17939,0
19316,0
56215,0
28469,1
6602,1
58675,1
52210,1
6468,1
24079,1
66934,0
55015,1
35412,1
3991,1
85604,0
57051,1
81915,0
70556,1
26471,1
42264,0
78168,0
45521,1
24904,1
36170,1
38905,0
5874,0
22128,1
42374,1
79065,1
8057,1
54521,1
63660,1
73749,1
68413,1
105,1
47362,1
30293,0
22033,1
66917,0
37551,0
26130,1
9415,1
15673,0
47447,1
63653,1
25925,1
79424,1
77030,0
41081,1
10968,1
34996,1
20236,1
61881,1
44441,1
79888,0
59754,1
18000,1
48439,1
13798,1
32025,1
60922,0
72749,1
41896,1
54800,0
49680,1
8784,1
41496,1
81399,1
28347,1
7969,1
28329,1
16455,1
45021,1
73640,1
66441,1
54849,1
76719,1
64639,1
73442,1
19725,1
73704,1
81952,1
64521,1
35511,1
34070,1
19508,1
34032,1
9201,0
35938,0
49060,1
82561,1
10811,1
85208,0
70707,1
40035,1
11772,1
41211,1
38324,1
72806,1
74355,0
69207,0
69365,1
70789,1
52617,1
32615,1
7750,0
12131,1
7667,1
61952,0
82319,1
11198,1
57893,1
82753,1
6519,1
16177,1
41150,1
13008,0
58611,1
52048,1
55916,1
32267,1
69692,1
19403,1
435,1
30655,1
36858,0
79830,1
72075,1
51986,1
4031,1
32806,0
83829,1
33327,1
55478,1
5387,1
19483,1
82571,1
42379,1
37582,0
55555,1
64188,1
57272,1
66485,1
15474,1
13933,1
19616,1
84758,1
80196,0
39955,0
66280,1
42283,1
53650,1
76012,1
1116,1
9136,1
58591,1
73556,1
28804,1
40538,1
73591,1
77989,0
46584,0
34598,1
9009,1
84826,0
74975,1
42113,1
60562,1
76754,1
8631,0
36108,1
51956,0
30645,1
36503,1
62244,0
15565,1
76085,1
71741,1
75309,1
5656,1
18622,1
25163,1
55058,1
32618,0
27699,1
2826,1
14767,1
78789,1
9324,1
20216,1
7605,1
9648,1
8546,1
50377,1
66198,1
18464,1
12824,1
5674,1
65284,1
61541,1
73505,0
5906,0
67097,0
72614,1
27683,0
81078,1
22933,1
34120,1
45984,1
61675,1
27133,1
36979,1
65627,1
51514,1
2151,1
3838,1
68773,1
58294,0
63783,1
77142,1
14084,1
81736,1
9137,1
71546,1
4583,0
41416,1
44217,1
72149,1
25287,1
23475,1
1187,1
55078,1
36431,1
30966,1
45753,0
32798,1
13811,1
2014,1
50275,1
49758,0
47726,1
44729,1
45486,1
21705,1
65413,0
74602,1
56238,1
14898,1
84703,1
17338,1
43436,1
45206,1
9360,0
54571,1
62496,1
2359,1
42668,1
70122,1
68465,1
57971,1
60611,1
33750,0
60398,1
41244,1
73242,1
50114,0
15300,1
70712,1
49710,1
62347,0
16877,1
37716,0
20631,1
13136,1
13640,1
71180,1
65632,0
41427,1
37029,0
80373,0
22468,1
3603,1
82020,1
32825,1
44488,1
42511,0
71412,1
77902,1
1058,1
42733,1
4766,1
66635,1
15543,0
53666,1
13696,1
77649,1
57635,1
82828,1
70749,1
85050,0
82271,1
76144,1
36935,1
15279,1
77599,1
76424,1
21508,1
49086,1
56038,1
54747,1
65485,1
71292,1
71422,1
37632,0
25381,1
64967,1
83376,1
84113,1
26688,0
47115,1
930,1
74381,0
23440,1
21556,1
18708,0
18839,0
11817,1
18641,1
68705,1
70653,1
47091,1
7330,0
79011,1
75674,1
29255,0
28436,0
12198,0
78536,1
36173,0
60443,1
7809,0
11052,0
37587,0
30067,1
28529,1
26220,0
62022,1
33012,1
27001,1
15837,1
68613,1
53149,1
29440,0
45959,0
46498,1
57153,1
68408,1
305,0
44118,0
26876,1
60444,1
3082,1
57394,1
31425,1
48361,1
12815,1
42650,1
69292,1
56916,1
72591,0
64325,1
4167,1
822,0
83949,1
964,0
56533,1
32951,0
66593,0
61071,0
73546,1
7123,1
78219,0
82808,1
46611,1
41921,1
57574,0
73397,0
4201,0
63983,0
5529,0
51792,1
43242,1
43600,1
295,0
5937,1
2113,1
22752,1
11828,1
39009,0
67821,1
22654,0
65047,1
68779,1
29321,1
22819,0
21483,1
26421,0
34914,1
25461,0
14076,1
349,1
37817,1
61677,1
13604,1
18865,1
11484,1
14502,1
5754,1
45162,1
15064,1
51179,0
53390,0
17662,1
10351,1
47347,1
39850,1
1159,1
41415,1
67399,0
28885,0
23669,0
6159,0
57499,1
38857,1
12577,1
81071,1
5931,1
10442,0
24134,1
3448,1
78666,0
62828,0
60754,1
47555,1
32414,0
15997,1
19690,1
6283,1
81876,1
48094,0
21045,1
79516,1
56365,1
13638,0
59864,1
40894,0
67818,1
84233,0
40837,1
71568,0
63731,1
45777,1
81964,1
84336,0
33498,0
811,1
11545,1
50649,0
53342,1
44327,1
77410,0
48913,1
13630,1
9030,1
77728,0
48788,1
48778,1
52741,1
81459,1
53952,1
27718,1
45583,1
4803,1
56124,1
76868,1
29262,1
74878,1
60472,0
24212,0
6600,0
71891,1
53891,1
40691,1
30032,0
12923,1
59859,0
40257,1
19505,0
60991,1
29704,1
70205,1
26984,1
36636,0
38447,1
5219,1
55969,1
77017,1
84589,0
1886,0
44220,0
44711,1
72706,0
67919,1
26627,1
4797,1
77602,0
62438,1
80780,0
1232,1
39035,1
83889,1
26140,0
16020,1
25038,1
75824,1
41443,0
80679,0
17471,0
77426,1
63464,1
62749,0
61256,0
26638,0
84583,0
21574,1
38630,1
63847,1
79749,0
30144,0
75571,1
85493,1
34418,1
139,1
52756,1
84775,0
34736,1
11634,1
26352,1
28599,1
46931,1
17215,1
58396,1
32774,1
10213,0
77465,1
62160,1
44000,1
39570,1
77474,1
78622,0
10075,0
46171,1
31490,1
57143,1
45083,1
56779,0
47842,1
82534,1
36180,1
71558,1
58690,1
1940,1
7517,0
82719,1
72546,0
32765,1
29550,1
79314,1
84345,1
24345,1
80593,1
71761,1
7927,1
30062,0
70168,1
57093,1
2778,1
85957,1
62600,1
49414,1
41751,0
53748,0
83911,1
25243,1
72464,0
49017,0
30821,1
54179,0
31488,1
77414,1
58472,0
72813,1
62691,1
68990,1
35033,1
2222,0
4777,1
83292,1
28689,1
12020,1
26696,1
32836,1
59888,1
24123,1
34532,1
60965,1
56677,1
81642,1
45962,1
19772,1
31466,1
37541,1
72655,1
23185,1
41266,0
46754,1
58028,1
27884,1
82639,1
53582,1
58592,1
61479,1
28120,0
23405,1
21807,1
61995,1
56370,1
10094,1
10948,0
67134,1
49337,1
8118,1
1877,1
78807,1
21831,1
84205,0
9555,1
13384,1
57399,0
12470,1
52253,1
43816,1
7558,1
84641,0
6979,0
60739,1
22970,0
42751,1
68039,1
17602,0
79165,1
4773,1
32320,0
81490,0
64171,1
65607,0
60539,1
63558,1
52514,1
27953,1
26960,1
83907,1
36436,1
48284,1
56504,1
10477,1
85918,0
72612,1
76769,0
40373,1
51258,1
38543,1
35446,0
60357,1
65500,0
37473,1
47919,1
34656,1
26203,0
83606,1
53705,0
4440,1
16507,1
71141,1
16762,1
25932,1
4019,0
2703,0
43790,1
71973,1
53048,1
17775,1
83689,1
37938,1
30314,1
67348,0
19876,1
66045,0
61767,0
9241,1
50529,1
47198,1
74828,1
17375,1
57654,1
8701,1
48766,1
80727,0
43866,1
70176,1
26476,0
39298,1
26214,1
3479,1
28585,1
83005,1
18569,0
76108,0
9469,1
33004,1
16518,1
3438,1
82798,0
2362,1
4728,0
42228,1
27027,1
588,1
36999,1
23565,0
69,1
56972,1
76924,1
57800,1
31186,1
59627,1
6909,1
53286,1
51554,1
13547,1
47522,1
74241,1
77468,1
60526,0
45752,1
55193,1
22774,1
11214,1
27797,1
26418,1
52388,1
53696,1
11055,1
34133,1
35452,1
1227,1
81815,1
17184,0
52965,1
4348,1
19959,1
16201,0
20937,1
37757,1
70647,0
24049,1
38187,0
40357,1
75640,1
41560,0
76658,1
24498,1
38622,1
2579,1
47852,1
84027,1
32717,0
83317,1
17370,1
24931,0
63885,1
57930,1
21822,1
26368,1
72579,1
51203,1
48587,1
53279,1
34515,1
27186,1
24513,0
48902,1
81025,1
58709,1
21856,1
11860,1
9962,1
73519,0
79955,1
26566,1
40068,1
77516,1
16810,1
77207,1
2029,1
14423,1
33963,1
1446,0
18634,1
64001,1
52641,1
23115,1
2906,1
57136,0
18830,1
7445,1
28392,0
51567,1
5565,1
54554,0
31568,0
17299,1
12409,1
18349,0
80228,1
67983,1
11320,1
64962,1
79297,1
11169,1
1699,1
36972,1
82849,1
28423,1
74732,0
39272,0
59731,1
44816,1
32459,1
4015,1
81129,1
57084,1
84551,1
78145,1
40017,1
6832,1
57600,0
67154,0
57717,1
47676,1
8900,0
81654,1
57364,0
56219,1
25685,1
61167,1
4877,1
67854,1
14608,1
71302,0
9186,1
66923,1
21185,1
23055,1
865,1
20748,1
69938,0
43808,1
18431,1
3675,1
65069,1
11117,1
41509,1
31492,1
16650,1
79070,1
81007,1
16388,1
38633,1
74872,1
9693,1
76013,1
61929,0
82948,1
72104,1
11006,0
37655,0
3458,0
54594,1
68500,1
82727,1
81735,1
28576,0
55639,1
81093,1
83748,0
74426,1
46675,1
64490,1
66380,0
2689,0
5127,1
29441,1
14837,1
42774,1
1333,1
73863,0
49352,0
18999,1
68321,1
20215,1
4390,1
1719,1
40403,1
46728,1
78833,1
6917,1
83479,1
80359,1
72632,1
73730,0
85342,1
43510,1
54659,1
74622,0
78437,1
17043,1
16694,1
82996,0
72703,1
44867,1
55336,1
83961,1
36901,1
57711,0
39560,1
17788,1
12883,1
21334,1
19985,0
23257,1
30169,1
65954,1
2783,1
55791,1
5661,0
83046,1
3526,1
47733,1
62849,1
32579,1
77287,0
79728,1
64990,0
29893,0
54342,1
4579,1
59706,1
67633,1
68232,1
7055,0
44027,1
67118,0
1592,1
8443,1
38088,1
54266,1
72111,1
57062,0
34035,0
59969,0
59526,1
81022,1
41872,1
78216,1
31031,1
65403,1
33000,1
69284,1
15419,1
17503,1
26985,1
69671,1
46323,1
38791,0
371,1
5590,1
61406,1
34454,1
72736,0
58162,1
31978,1
64051,1
12672,1
28846,1
71049,1
34831,1
12960,1
66999,1
69696,1
56272,1
44639,0
18159,1
41638,1
10763,1
55356,1
59470,1
60832,1
26378,1
63692,1
79110,1
1079,1
55428,1
47596,1
49762,0
16167,1
70893,1
53193,0
2853,1
62844,1
73814,1
66091,0
53415,1
39556,1
66240,1
73285,1
79467,0
12802,0
24159,0
56098,1
65658,0
62222,0
6227,1
46841,0
80682,1
48670,1
67619,1
32117,0
48661,1
19540,1
48298,1
26771,1
77625,0
57413,1
36111,1
14000,0
26582,0
68529,1
63668,1
38411,0
40156,1
29759,0
85440,1
18709,1
13661,1
64252,1
66753,1
22661,1
43291,1
46893,1
4444,1
43524,0
35019,1
2681,1
18200,0
50410,0
39073,1
35774,1
57301,1
4953,1
17351,0
13273,1
53672,1
6658,1
42707,1
30292,1
70394,1
85584,1
80822,0
4686,1
73726,0
24506,1
33850,1
67426,1
1945,1
10252,1
72942,1
77418,1
41695,1
76997,1
36334,1
23145,0
82551,1
10321,1
74059,0
57289,1
29445,1
82750,0
74257,1
84084,1
24002,1
75151,1
10229,1
64597,1
85113,1
30122,1
18662,0
79013,0
21353,0
1974,1
7853,1
6403,1
10814,0
15630,1
64583,1
3674,0
68302,0
6293,0
71919,1
69579,0
72769,0
53312,1
3072,0
21506,1
65128,1
58301,1
27914,1
14978,1
33002,0
40326,1
65167,1
74156,1
51100,1
84175,1
45252,0
65130,1
82376,1
13851,1
43995,1
71527,1
66838,1
2021,0
42360,1
5314,1
20666,1
6728,1
68409,1
30259,1
44884,1
47037,1
60764,1
74814,0
85343,1
27058,1
47123,1
72107,1
72378,1
25148,1
48513,1
73796,1
51227,0
58998,0
3614,0
58952,1
85692,1
64197,0
26823,1
20096,0
13449,1
1285,1
56450,0
80699,1
68880,0
41151,1
83604,1
58213,1
31663,0
10951,0
83306,1
31715,1
23839,0
77285,1
42844,1
25359,0
30979,1
59925,1
46314,1
57655,1
67375,0
81978,1
23754,1
44344,0
52672,1
79288,0
25253,0
44839,1
32078,0
75026,1
79286,1
19513,1
57866,1
18337,1
71295,1
68926,1
15261,1
25093,0
36624,0
76970,1
75579,1
53265,1
60633,1
41319,1
9297,0
77397,1
25331,1
18369,1
84188,1
1239,0
75342,1
60588,0
80872,1
28981,1
40859,0
80566,0
82575,1
22747,0
15195,1
16251,0
42209,1
84623,1
69331,1
22201,1
1323,0
30011,1
71947,1
35502,1
16972,1
73647,1
21732,1
17522,1
31098,1
26182,1
15048,1
19659,1
18188,1
63592,1
26089,1
48108,1
25178,1
27410,1
69805,1
2449,1
75029,1
68811,1
82157,1
37969,0
11567,0
8644,0
22413,1
69531,1
73810,1
1133,1
23678,1
12065,1
60291,1
9209,1
61018,1
69110,1
64299,1
8940,0
52382,1
7583,1
18692,1
40376,0
41298,0
32980,1
15128,1
49246,1
65305,1
82222,1
75526,0
72689,1
39312,1
238,1
14469,1
2185,1
392,0
51378,1
76041,1
75585,0
44529,0
13587,1
85476,0
16641,1
42808,1
21744,0
50699,0
29690,1
78981,1
25927,1
83556,0
13927,0
44263,1
3363,1
51648,1
82315,0
45660,1
73408,1
22014,1
63053,1
25904,0
10059,0
37396,1
83141,1
58713,0
25772,1
85890,1
74722,1
78780,1
60999,0
74304,1
54090,1
20841,0
45557,0
64615,1
60959,0
62556,1
48269,1
27028,0
24731,0
85286,0
38847,0
23356,1
85199,1
2960,1
84487,1
29916,1
70440,1
23248,1
54249,0
59093,1
69008,0
56666,1
76417,1
16577,1
10060,1
30109,1
41719,1
18738,1
63166,1
80455,1
10604,1
40282,0
49146,0
19033,1
44553,1
28609,0
22594,1
72797,1
70945,1
53839,1
8607,1
26760,1
83634,1
85586,1
64899,1
35102,1
47626,1
32713,1
14792,1
18728,1
57039,1
82302,1
74784,1
40574,1
54793,1
4360,1
58055,1
29396,1
39380,0
60424,1
79292,0
26254,1
55889,0
19328,1
3949,1
39731,0
22649,1
76745,1
37101,1
37894,1
28381,1
53725,1
84722,1
20857,0
21691,1
16645,1
3844,1
81145,1
83081,0
74621,1
42876,1
11225,1
25403,0
15864,0
70184,1
21606,0
40143,1
37779,1
9664,1
22732,1
21628,1
13251,0
58212,0
74100,1
71810,1
70923,0
51310,0
84397,1
25438,1
82885,0
84478,1
24385,1
81162,1
45481,1
74874,1
66819,0
70547,1
69844,1
30888,1
57953,0
16031,1
77973,1
24026,1
78818,1
76402,1
78274,1
22876,1
46119,1
32436,1
81585,1
5809,1
60192,1
82891,1
45584,0
78202,1
33985,1
76251,1
41489,1
44169,1
63407,1
38820,1
47387,1
80960,0
44501,1
17680,1
30846,1
30216,1
27011,1
27371,1
39552,0
60974,1
10683,0
54007,0
73488,0
4759,1
43371,1
47124,1
80569,0
53606,1
20245,0
38397,1
763,0
12644,1
73390,1
28058,1
39315,1
43907,1
23251,1
13571,1
32555,1
42998,1
9194,1
53184,0
42588,1
47707,0
33226,1
6810,1
66581,1
69794,0
11642,1
11479,1
23519,1
35763,0
7723,1
53743,0
1376,1
21200,1
49340,1
69162,1
82198,1
7705,1
24284,1
82593,0
56119,1
67878,1
80821,0
47888,1
83857,1
5205,0
54085,0
13177,1
2649,1
20319,1
18115,1
18566,0
15429,0
6242,1
65294,1
72615,1
50423,0
78324,0
13813,1
7786,1
57356,1
4511,1
59421,1
26583,1
17419,0
77185,1
67470,1
61937,1
57408,1
35093,1
35921,1
2693,1
24672,1
77899,1
19645,1
52602,1
5821,1
70975,1
11684,0
62967,0
22064,0
59453,0
57412,1
82615,0
52484,1
3042,1
61354,1
15190,1
8166,0
71319,1
14554,0
18097,1
22326,1
54311,0
38775,1
72637,1
21441,1
41088,0
49956,1
27327,1
49118,1
79240,1
42184,0
11035,1
81512,0
11827,1
65557,1
15518,0
57449,1
45344,0
74963,1
41689,1
49487,1
56179,1
25448,1
60940,1
56368,1
16987,1
28197,1
53630,0
1620,1
39046,1
11692,0
16986,1
25142,1
30807,1
53668,0
64747,1
53049,0
64156,0
39199,1
80155,1
4052,1
33594,1
38534,1
23913,1
75348,0
59899,1
76207,0
5479,1
21687,1
76670,1
10158,0
39093,0
78649,1
85370,1
58441,1
28112,1
16751,1
67345,1
70835,1
41371,0
15352,0
3242,1
654,1
15151,0
59324,1
895,1
44133,0
11498,1
8504,1
50393,1
23034,1
39071,1
64179,0
22780,1
25180,0
2261,1
58171,0
8473,1
16675,1
12721,0
78083,1
10302,1
34435,1
9705,1
20936,0
43854,0
18460,1
57105,1
82929,1
22434,1
41511,1
81130,1
11453,1
31056,1
18826,1
37402,1
29456,1
37110,1
26242,1
64064,1
18928,1
8299,1
17787,1
70763,1
23047,1
67918,1
78196,1
51615,1
31331,1
71765,1
28484,1
22648,0
39943,0
20109,1
43132,1
7413,1
12827,1
59756,0
4009,1
84829,1
71962,1
6910,0
29033,1
9899,1
60112,1
38140,1
4816,1
20181,1
64214,0
9764,0
79005,1
10863,0
14804,1
72220,1
44895,0
69277,1
3086,0
13407,0
65740,0
31231,1
64279,1
76789,0
49054,1
38781,1
49624,0
36254,1
49612,1
14944,1
41656,1
6870,0
57351,1
36775,1
18994,0
65148,1
68445,1
23697,1
74844,0
5303,0
76501,1
69411,1
18724,0
21786,1
52074,0
81444,0
1506,1
71243,1
4241,0
24067,1
13248,1
33967,0
73150,0
6774,0
24094,1
27098,1
69055,0
60409,1
25717,1
44130,1
27837,1
84122,1
57201,0
82641,0
23566,0
46112,1
29599,1
83399,1
15947,1
40972,0
60407,1
25472,1
77502,1
14322,1
12636,1
43701,1
57611,1
1067,0
2924,0
55125,1
49904,1
28312,1
40481,0
68652,1
5779,1
18779,1
33573,1
17085,0
69259,1
42639,1
14490,1
52134,1
80974,1
46990,0
4048,1
29164,1
4225,1
82242,1
306,1
22042,0
81507,0
80529,1
63814,0
68037,1
8381,1
48557,1
40030,0
3227,0
82938,1
48493,1
77399,1
66859,0
68173,1
48832,0
37881,1
70230,0
26443,1
33602,1
76559,1
65877,1
62115,1
36649,0
42167,0
30860,1
39845,1
2301,1
60067,1
65908,1
75139,1
62961,0
34540,1
70817,0
81836,0
35875,1
70962,1
72228,0
48524,0
59943,1
44590,1
51303,1
23072,1
12749,0
10025,1
85061,1
11984,1
65777,1
19285,1
21039,0
58110,1
66064,1
73596,1
34642,1
8037,1
50916,1
30752,1
85402,0
47876,1
46468,1
50623,1
50608,1
31703,1
28556,0
19048,1
16204,1
84547,1
27913,1
51957,1
4378,1
62253,1
45885,1
1955,1
718,1
26348,1
12380,0
11375,0
51765,1
54482,1
83310,1
43086,1
38041,1
56878,1
51807,1
60682,1
84913,1
69062,1
74862,1
2310,1
18154,1
26858,1
76081,1
81853,1
6281,0
54155,1
15275,1
70596,0
36826,1
65329,0
69746,1
50061,0
29089,1
56329,1
698,0
61311,1
18811,1
83532,1
54531,1
74567,1
82246,1
30845,1
32083,1
76172,0
82120,1
58077,1
68088,0
25230,1
56832,1
57181,1
25735,1
19787,0
32667,0
24433,1
67652,1
32533,1
25756,0
74064,1
67015,1
7971,0
53026,0
48937,0
42678,1
54703,1
34678,1
62395,1
16692,1
50118,0
62542,1
26995,1
9134,1
78987,1
37504,1
34429,1
39063,1
67182,1
18068,1
62320,1
56747,1
67898,1
12186,1
39719,1
63917,0
83282,0
51932,0
30114,1
28140,0
37670,1
22824,1
23708,1
4602,0
31029,1
6757,1
41290,0
54290,1
79647,0
58295,1
39385,1
36957,1
16681,0
81288,1
53374,1
31319,1
80638,0
7127,0
69176,1
25375,1
78641,0
79651,1
47558,1
83226,1
3284,1
78867,1
85433,1
1276,1
53833,1
51396,0
53224,1
79347,0
9372,1
34612,1
63438,1
30815,1
46954,1
68340,0
28890,1
3507,0
73332,1
21963,1
57762,1
72593,0
18563,1
40029,0
25495,1
24286,1
76431,1
85520,1
80683,1
47241,1
35845,1
18945,1
58041,0
33399,1
85180,1
56247,1
46056,0
34017,1
27960,0
21917,1
25402,1
13667,1
22377,0
677,1
1635,1
76714,0
31714,1
56955,0
20496,1
72117,0
30805,0
17098,1
41816,1
33765,1
42436,1
60217,1
79169,0
54265,1
50592,0
61326,1
29567,1
12484,1
31940,1
4265,1
14942,1
17976,0
27892,1
6544,1
10216,1
71432,0
34947,0
55636,1
68457,1
55589,1
78420,1
27670,1
55032,1
24365,1
65515,1
77214,1
49279,1
26803,1
84509,1
46451,1
76986,1
11741,1
85296,1
56895,0
16130,1
29243,0
62400,0
83024,1
56588,1
19293,0
77952,1
72711,0
43417,0
41690,1
69839,1
64575,0
14512,1
55044,1
53938,1
66332,1
49008,1
5869,0
73313,0
58372,1
48399,0
13096,1
25273,1
39868,1
25074,1
54197,1
83526,1
965,1
32565,1
29319,1
29886,1
23053,1
26558,0
21025,0
74840,1
31499,1
52554,0
59419,0
75048,0
75545,1
71720,1
56762,1
24088,1
45956,1
5289,1
67544,0
9800,0
50662,0
33360,1
29925,1
56969,1
78248,1
62354,0
1921,0
2737,1
79884,1
68035,1
31507,1
47330,1
67554,0
43566,1
39708,0
23417,1
56385,1
63605,0
10315,0
27843,0
58460,1
77054,0
60364,1
53600,0
39717,1
3492,0
37002,0
67365,1
38489,1
43697,1
43038,1
38848,1
62479,0
36377,0
51672,1
20738,1
58910,1
65828,0
29900,1
49534,0
35951,1
38032,1
4735,1
70223,1
10569,1
9876,0
17333,0
9523,1
21126,1
49133,0
16158,1
67856,1
43204,1
81275,0
40032,1
39601,0
7360,1
20313,1
30650,1
59126,1
17508,1
48122,0
18768,1
611,0
54397,1
58754,1
78800,0
49193,1
12867,1
61414,1
26810,0
67141,0
68700,0
39408,1
82337,1
17369,1
84452,0
3000,1
70035,1
79078,1
9258,1
12314,1
21298,0
53892,1
83946,1
36292,1
37623,0
15824,1
3976,0
13627,0
80537,1
73776,0
85737,0
69351,1
71507,1
22762,1
64166,1
44837,1
8527,1
24442,1
76732,1
79762,1
5115,1
81605,1
84171,1
53189,0
27273,1
43164,0
70599,0
63080,1
55131,1
39118,1
68155,1
56603,1
75323,1
7529,1
53457,1
33318,1
35809,0
52001,1
31727,0
24596,0
21717,1
85958,1
54160,0
65520,1
45658,1
24585,1
75894,0
79580,1
35579,1
30790,1
57620,1
75855,1
85189,1
16030,1
71623,1
48354,1
18416,1
63497,1
16160,1
15602,1
7342,0
26801,1
15199,0
79445,0
85533,1
14800,0
16252,1
35642,1
78580,0
37215,0
44124,1
16900,0
1976,1
81728,1
21920,1
20495,1
25835,1
1030,1
54464,1
33642,1
41866,1
82921,0
31004,0
6055,1
33229,0
11443,1
50458,1
11766,1
22025,1
4935,1
39605,1
45209,1
14066,1
68838,1
25974,1
56345,0
27895,1
22381,0
41837,0
21676,1
20659,0
59441,1
25687,1
28282,1
28263,0
64466,1
83654,0
12399,1
44697,1
42179,1
55107,1
926,0
19906,1
38473,1
62548,1
83241,1
60858,1
52962,1
77307,0
47448,1
73850,0
54112,1
77317,1
78128,1
53234,1
36922,0
43868,1
85098,0
50640,1
5459,1
24923,1
18301,1
50496,1
31289,0
48256,1
7352,0
43987,0
41348,1
26482,1
44618,0
30879,1
33524,1
42026,0
20234,1
17832,1
17405,1
70910,1
18043,0
62798,1
81601,1
84593,1
81383,0
54017,1
8593,1
69869,1
72541,1
5458,1
4224,1
83041,1
9735,1
68134,0
34675,1
15577,1
73532,1
75336,1
28449,1
58289,0
7979,1
1772,1
60494,1
12000,1
1089,1
56503,1
83136,1
84373,0
72421,1
44259,1
80212,1
70685,1
23407,1
752,1
3028,1
56117,1
20992,1
81086,0
41004,0
55965,1
76593,0
26587,1
48056,0
33929,0
59017,0
29163,0
82322,1
79982,1
63820,1
51053,1
67518,1
26836,1
40423,0
1590,0
24872,1
73057,0
21926,1
21804,1
54550,1
